rpm,x_mean,x_std,x_var,x_rms,x_skewness,x_kurtosis,x_ppk,x_true_peak,x_crest_factor,y_mean,y_std,y_var,y_rms,y_skewness,y_kurtosis,y_ppk,y_true_peak,y_crest_factor,label
2400.0,2.56092041271,0.00212672438407,4.5229566058e-06,2.56092129578,-8.294967704943211,198.4933050188114,0.059213,2.567423,1.00253881454,0.803586068754,0.002796948736,7.82292223183e-06,0.803590936247,0.3004237344571745,1.6761391546701816,0.02181,0.820236,1.02071335427,True
2400.0,2.56087934655,0.00245271313543,6.01580172471e-06,2.56088052111,-10.520759437387529,211.45304296292116,0.059917,2.568127,1.00282968254,0.8034117792,0.00261756871367,6.8516659708e-06,0.803416043295,0.026470678728322653,0.981969460002587,0.020578,0.819004,1.01940209787,True
2400.0,2.56088334329,0.00223690484312,5.00374327719e-06,2.56088432025,-9.774259156825861,215.63509057161252,0.059741,2.567951,1.00275946855,0.803557685179,0.00273306475128,7.4696429347e-06,0.803562333023,0.21334834775486478,1.557062963776434,0.021282,0.819708,1.020092613,True
2400.0,2.56094273886,0.00202341291051,4.0941998064e-06,2.56094353821,-7.4625085148390236,179.96137142706428,0.059565,2.567775,1.00266755658,0.803407551447,0.00270647659166,7.32501554121e-06,0.803412110151,0.14549478535584118,1.1872477834245432,0.021282,0.819708,1.02028335103,True
2400.0,2.56093734576,0.00167865011056,2.8178661937e-06,2.56093789593,-0.027085518238140982,0.04017269247390276,0.014098,2.567951,1.00273849049,0.803587648301,0.00293939512912,8.64004372507e-06,0.803593024201,0.49085657438363844,1.5996827954236137,0.022337,0.820763,1.02136650678,True
2835.0,2.56096481836,0.00219284395044,4.80856459098e-06,2.56096575718,-0.09706260739348849,-0.23190187867024248,0.016036,2.568656,1.00300286827,0.80341842884,0.00281966643338,7.9505187955e-06,0.803423376756,0.13600727652434846,0.5783639584365337,0.021282,0.819708,1.02026904334,True
2850.0,2.5609366392,0.00226439705614,5.12749402786e-06,2.5609376403,-0.6994741681259998,11.905025675689052,0.05745,2.567951,1.00273859058,0.803451448052,0.00297296972075,8.83854896047e-06,0.803456948396,0.4603269145192051,1.7415489428294588,0.021986,0.820412,1.02110262614,True
2865.0,2.56092620544,0.00242595992076,5.88528153712e-06,2.56092735449,-3.148253606370197,60.81972709557992,0.060622,2.568832,1.00308663403,0.803288667605,0.00277799096307,7.71723379088e-06,0.803293471115,0.1139943411325011,0.6949497791996624,0.021282,0.819708,1.02043403747,True
2850.0,2.56097638091,0.00227379161384,5.17012830317e-06,2.56097739032,-0.6046465882967563,10.57738451871088,0.057626,2.569361,1.0032735977,0.803396862345,0.00289492475565,8.3805893409e-06,0.80340207805,0.501043523974231,2.212717437305046,0.02181,0.820236,1.0209532965,True
2850.0,2.56095842702,0.00226689290336,5.13880343528e-06,2.56095943032,-0.08253786058456339,-0.29969185721391023,0.016036,2.568832,1.00307407044,0.803328906953,0.00277527982801,7.70217812378e-06,0.803333700852,0.10444441220908292,0.740752735306641,0.020578,0.819004,1.01950658753,True
3285.0,2.56090013473,0.00208445648834,4.34495885177e-06,2.56090098305,-0.3857694107307227,10.509238433491538,0.052516,2.56848,1.0029595119,0.803390364399,0.00285140854994,8.1305307187e-06,0.803395424521,0.2791090806494954,1.3869739977238114,0.021282,0.819708,1.02030454118,True
3285.0,2.56089942252,0.00236602266642,5.598063258e-06,2.56090051551,-5.046715883870193,106.4825359306348,0.059917,2.568127,1.00282185288,0.803144033779,0.00272886250156,7.44669055241e-06,0.803148669728,0.07805220082488103,0.5052976441888148,0.02093,0.819356,1.02017973868,True
3285.0,2.56082690409,0.00229167308231,5.25176551617e-06,2.5608279295,-4.503586235629616,98.98776105321052,0.060799,2.569185,1.00326342524,0.802849643069,0.00269934461733,7.28646136312e-06,0.80285418093,0.04636741942885402,-0.06776478814739928,0.02093,0.819356,1.020553943,True
3300.0,2.56101263198,0.00219799194244,4.83116857903e-06,2.5610135752,-2.7900040893142166,64.59299967180782,0.060446,2.568832,1.00305286348,0.803421302924,0.00261684745985,6.84789062812e-06,0.803425564619,-0.13979884158823808,0.27045641711459734,0.021282,0.819708,1.02026626498,True
3285.0,2.56099970436,0.00216150496052,4.67210369434e-06,2.56100061652,-2.52042986012632,60.384826520262,0.060799,2.569185,1.00319577568,0.803494863603,0.00280768574265,7.8830992295e-06,0.803499769095,0.2657373630542055,1.6915659097082987,0.02181,0.820236,1.02082916704,True
3435.0,2.56096758187,0.00186131077602,3.46447780493e-06,2.56096825827,0.059019552993822375,-0.10015478988566695,0.01445,2.568127,1.00279532622,0.803415927352,0.00271626188417,7.37807862342e-06,0.803420519032,0.06376535937327553,0.9210358777940844,0.021282,0.819708,1.02027267238,True
3420.0,2.56093866783,0.00188837420877,3.56595715233e-06,2.56093936405,-0.7721141151571178,20.28547826946378,0.055335,2.56848,1.00294448047,0.803370046525,0.00274108408987,7.51354198771e-06,0.803374722777,0.07920809835251194,0.8734330731695099,0.022161,0.820587,1.02142496737,True
3420.0,2.56093746235,0.00188210700881,3.54232679261e-06,2.56093815395,0.049397626051639845,-0.10301560470486537,0.013746,2.567423,1.00253221502,0.803362715806,0.00275835881687,7.60854336263e-06,0.803367451227,0.14019799149045917,1.0939160269701835,0.021986,0.820412,1.02121637956,True
3435.0,2.56072185184,0.00290239272149,8.42388350976e-06,2.56072349667,-5.648411569090326,71.54592465313297,0.059917,2.568127,1.0028911764,0.803243633714,0.00265795310589,7.06471471313e-06,0.803248031319,-0.12636844557275523,-0.03135853211580075,0.02181,0.820236,1.0211490947,True
3420.0,2.56093065048,0.00237048977929,5.61922179372e-06,2.56093174759,-8.076028632979037,168.39554768375714,0.06027,2.56848,1.00294746333,0.803512626987,0.00269207293156,7.24725666884e-06,0.803517136708,-0.09549716979611356,0.3989628508644123,0.022161,0.820587,1.02124393185,True
3660.0,2.5609285785,0.00206852216721,4.27878395626e-06,2.5609294139,-5.754448056699158,139.98669791467282,0.059565,2.567951,1.00274181165,0.803321733052,0.00269317194318,7.25317511551e-06,0.803326247528,-0.08651320757245222,0.2218700187495779,0.022337,0.820763,1.02170569246,True
3675.0,2.56093564436,0.00180485095717,3.2574869776e-06,2.56093628035,-0.025713136009246924,0.01555857522290971,0.015684,2.567951,1.00273912307,0.803355155402,0.00278943756594,7.78096193429e-06,0.803359998178,0.09355127069954042,0.7173183095101585,0.021986,0.820412,1.02122585374,True
3675.0,2.56090040012,0.00187516824756,3.51625595666e-06,2.56090108665,-2.0289006775658938,56.047401942353844,0.059565,2.567951,1.00275290342,0.803331207646,0.00273632412106,7.48746969548e-06,0.803335867896,-0.0013170619387244654,0.4365899665593451,0.021282,0.819708,1.02038018313,True
3675.0,2.56090559709,0.00182155048321,3.31804616289e-06,2.56090624491,-1.0596004198312765,31.241360925215787,0.058155,2.567775,1.00268215797,0.803322853997,0.0027500841615,7.56296289531e-06,0.803327561283,0.021287048686765415,0.4977350029418335,0.021282,0.819708,1.02039073412,True
3675.0,2.56090385092,0.00195193377721,3.8100454706e-06,2.56090459481,-3.349859273440471,86.2872255710935,0.059036,2.568304,1.00288937167,0.803310486572,0.00278529335945,7.75785909818e-06,0.803315315238,0.09442807288907627,0.5961065122725215,0.022337,0.820763,1.02171959682,True
3915.0,2.56093147216,0.0021203070622,4.49570203802e-06,2.56093234991,-5.297331987716632,121.29520691990854,0.060094,2.56848,1.00294722744,0.803246718339,0.00285001800294,8.12260261707e-06,0.80325177443,0.038229715158748456,0.2310456548200639,0.021282,0.819708,1.02048700805,True
3915.0,2.56088779987,0.00234350807272,5.4920300869e-06,2.56088887216,-7.7603149395666415,163.712122015123,0.060094,2.568304,1.00289552894,0.803253735259,0.00287076580848,8.24129632713e-06,0.803258865188,0.03821965843641403,0.13955566476621684,0.019875,0.818301,1.01872638506,True
3900.0,2.56085755444,0.00225797642201,5.09845752235e-06,2.5608585499,-7.079268596162851,152.96940354803704,0.059918,2.568304,1.00290740389,0.803260725854,0.00286490739432,8.20769437805e-06,0.803265834823,0.07083726981836995,0.29068223384222547,0.022161,0.820587,1.02156342823,True
3915.0,2.56089076278,0.00221233365084,4.89442018265e-06,2.56089171838,-7.432505120596386,171.11425459312014,0.059741,2.567951,1.00275657169,0.803217263317,0.00286791514304,8.22493726767e-06,0.803222383296,0.060465634494630466,0.24929663684675152,0.02181,0.820236,1.02118170143,True
3915.0,2.56094027538,0.00182936846964,3.34658899772e-06,2.56094092877,-1.0697000560158179,30.708901350875912,0.059212,2.568832,1.00308131716,0.803152564757,0.0028229757631,7.96919215905e-06,0.803157525936,-0.05411084417479961,-0.3134668679126782,0.02181,0.820236,1.02126416489,True
4245.0,2.56087744498,0.00201011187631,4.04054975527e-06,2.56087823388,-4.541293047571461,112.37179513479481,0.059389,2.567599,1.00262439894,0.803059132069,0.00305882088835,9.35638522702e-06,0.803064957513,0.17344322931948664,-0.009910339209443286,0.022337,0.820763,1.02203812073,True
4245.0,2.56089441778,0.00181485383877,3.29369445609e-06,2.56089506086,-0.03125323859942247,-0.029940641620090247,0.013393,2.567599,1.00261781095,0.803055216027,0.00302920572904,9.17608734887e-06,0.803060929242,0.05125870470712011,-0.5339535103420405,0.022161,0.820587,1.02182408597,True
4260.0,2.5608462484,0.00190997828811,3.64801706105e-06,2.56084696067,-2.4419021067667446,62.51884931522224,0.059388,2.567951,1.00277409757,0.803091580733,0.00302805617243,9.16912418338e-06,0.803097289354,0.08935080640189996,-0.2841659929191138,0.02181,0.820236,1.02134076515,True
4245.0,2.5609166826,0.00183547725249,3.3689767444e-06,2.56091734036,-0.015467469582588869,-0.020983952287629837,0.015155,2.569361,1.00329712307,0.803113848141,0.00303966912145,9.23958836787e-06,0.803119600473,0.12866045169931184,-0.033108540305500256,0.022337,0.820763,1.02196858291,True
4245.0,2.56088919827,0.00187162024291,3.50296233367e-06,2.5608898822,-1.7596258074548334,45.72358371974136,0.059741,2.568304,1.00289513339,0.803081215688,0.00314974200623,9.92087470582e-06,0.803087392421,0.2778112184581465,0.22872827700796572,0.021986,0.820412,1.02157250598,True
4560.0,2.5608616654,0.00224598370958,5.04444282369e-06,2.56086265031,-4.072456227621893,87.04441470931366,0.060094,2.568304,1.00290579805,0.802995020773,0.00327065249526,1.06971677448e-05,0.803001681538,0.2106778005370972,-0.3915127298087149,0.022161,0.820587,1.021899479,True
4560.0,2.56080552983,0.00252945101638,6.39812244425e-06,2.56080677907,-6.974978166098937,136.92540363846553,0.059741,2.567951,1.00278983209,0.802954965054,0.00319503375004,1.02082406639e-05,0.8029613217,0.01212554031807841,-1.2026781383738046,0.017764,0.81619,1.01647486366,True
4560.0,2.56082907393,0.00266191751377,7.08580485009e-06,2.56083045742,-7.795117456097283,145.97853252370882,0.060446,2.568656,1.00305586125,0.8029602699,0.0031930382617,1.01954933407e-05,0.802966618566,0.013032452243772997,-1.206102249352362,0.011081,0.809507,1.0081452719,True
4560.0,2.5608483142,0.00233880356249,5.47000210394e-06,2.56084938221,-5.792050920508141,121.93282852748652,0.059741,2.567951,1.00277314935,0.8028927076,0.00318111933071,1.01195201962e-05,0.802899009488,0.03440014408735161,-1.2148445467641966,0.011081,0.809507,1.00823016399,True
4560.0,2.56077801695,0.00253552362732,6.42888006471e-06,2.56077927221,-5.900534926066059,107.94034845533145,0.059917,2.568127,1.00286933274,0.802907072,0.00318266969601,1.01293863939e-05,0.80291337992,0.019134836537188074,-1.212181522348421,0.011081,0.809507,1.00821211882,True
5040.0,2.56078586927,0.00298322703818,8.89964356136e-06,2.56078760695,-3.0752675781814194,48.33666312050376,0.062913,2.571123,1.00403602119,0.8027692028,0.0034599121509,1.1970992092e-05,0.802776658826,0.16295021834533427,-1.3240404971800315,0.011081,0.809507,1.00838382768,True
5040.0,2.56077450201,0.00330505357542,1.09233791364e-05,2.56077663483,-5.487882651865055,81.11254082514208,0.061504,2.569714,1.00349009947,0.8027192639,0.00347008737853,1.20415064147e-05,0.802726764312,0.17564977197770523,-1.3441709998267424,0.011081,0.809507,1.00844650507,True
5055.0,2.56085796331,0.00273264482161,7.4673477211e-06,2.56085942129,-1.031913792982962,17.440922582915192,0.062737,2.571123,1.00400786495,0.80270778545,0.00345361564751,1.19274610407e-05,0.802715214932,0.1863188302467224,-1.3260676601899997,0.011081,0.809507,1.00846101449,True
5055.0,2.56084920586,0.00277416586345,7.69599623793e-06,2.56085070848,-0.8864533597060078,14.619635828619828,0.062561,2.570771,1.00387382657,0.8026952955,0.00344007008132,1.18340821644e-05,0.802702666932,0.18371740408109583,-1.3219942286044835,0.011081,0.809507,1.00847677895,True
5055.0,2.56072166765,0.00350592761914,1.22915284707e-05,2.56072406766,-5.2474874653596615,72.88968679723743,0.060975,2.569185,1.00330411716,0.8027741387,0.00344936110833,1.18980920557e-05,0.802781549276,0.15749121613583122,-1.327110449395111,0.011081,0.809507,1.00837768473,True
6105.0,2.56077552054,0.00363821737443,1.32366256636e-05,2.56077810503,-2.5645269834850506,33.7966230479682,0.064323,2.572533,1.00459036062,0.80250740535,0.0036118913676,1.30457592513e-05,0.802515533433,0.32192157144149325,-1.3144661229453538,0.011081,0.809507,1.00871193924,True
6105.0,2.56083628964,0.0032397091749,1.04957155379e-05,2.56083833892,-0.950213884263962,15.249508003091787,0.063618,2.571828,1.00429143102,0.80249518965,0.00358280339152,1.28364801423e-05,0.802503187465,0.32803920489653166,-1.294551004465808,0.011081,0.809507,1.00872745759,True
6105.0,2.56078665074,0.00370392863723,1.37190873497e-05,2.56078932943,-3.2647372948765887,43.91965874550928,0.064147,2.572357,1.00451722851,0.802501887091,0.00359572276246,1.29292221845e-05,0.802509942622,0.3280680651122961,-1.2971508106569511,0.011081,0.809507,1.00871896659,True
6120.0,2.56080083868,0.00340502320727,1.15941830421e-05,2.56080310246,-1.6552741231235772,23.64426456513246,0.064323,2.572533,1.00458055425,0.80251593855,0.00360164655752,1.29718579253e-05,0.802524020503,0.3211784827391,-1.306485621179742,0.012839,0.811265,1.01089186027,True
